l_orderkey,l_partkey,l_suppkey,l_linenumber,l_quantity,l_extendedprice,l_discount,l_tax,l_returnflag,l_linestatus,l_shipdate,l_commitdate,l_receiptdate,l_shipinstruct,l_shipmode,l_comment
1200050,34,15,5,10.00,6167.80,0.01,0.21,N,F,2025-12-08,2025-12-06,2025-12-15,DELIVER IN PERSON,MAIL,"Standard handling, no extra notes."
1200051,30,5,1,20.00,1872.00,0.10,0.21,N,F,2025-12-21,2025-12-21,2025-12-29,COLLECT COD,SHIP,Partial release accepted by planning.
1200051,6,1,2,50.00,6877.00,0.08,0.18,N,F,2025-12-21,2025-12-22,2025-12-27,NONE,MAIL,Partial release accepted by planning.
1200051,29,8,3,6.00,2351.94,0.04,0.09,N,F,2025-12-21,2025-12-21,2025-12-26,DELIVER IN PERSON,SHIP,Keep dry during long-haul shipment.
1200051,11,9,4,6.00,4362.48,0.00,0.18,N,F,2025-12-23,2025-12-21,2025-12-25,NONE,RAIL,Keep dry during long-haul shipment.
1200051,31,8,5,8.00,2776.56,0.08,0.21,A,F,2025-12-15,2025-12-14,2025-12-20,DELIVER IN PERSON,TRUCK,Keep dry during long-haul shipment.
1200052,5,12,1,5.00,1173.85,0.08,0.21,N,F,2025-12-25,2025-12-26,2025-12-30,TAKE BACK RETURN,SHIP,Late afternoon dock slot requested.
1200052,18,15,2,40.00,31050.00,0.02,0.05,R,F,2025-12-21,2025-12-22,2025-12-24,TAKE BACK RETURN,SHIP,Customer requested labeled pallets.
1200052,17,5,3,3.00,1236.69,0.05,0.05,N,F,2025-12-20,2025-12-21,2025-12-22,COLLECT COD,AIR,Customer requested labeled pallets.
1200052,27,5,4,3.00,1601.31,0.03,0.07,N,O,2025-12-26,2025-12-26,2026-01-03,TAKE BACK RETURN,SHIP,Cross-border paperwork pre-cleared.
1200052,2,5,5,5.00,1645.55,0.04,0.18,N,O,2025-12-25,2025-12-25,2026-01-02,COLLECT COD,MAIL,Cross-border paperwork pre-cleared.
1200053,11,15,1,12.00,8724.96,0.02,0.12,N,O,2025-12-30,2025-12-28,2026-01-04,DELIVER IN PERSON,TRUCK,Cross-border paperwork pre-cleared.
1200053,17,5,2,50.00,20611.50,0.10,0.21,N,O,2026-01-01,2025-12-31,2026-01-08,DELIVER IN PERSON,MAIL,Late afternoon dock slot requested.
1200053,16,4,3,5.00,2932.25,0.04,0.09,N,F,2025-12-25,2025-12-24,2025-12-31,NONE,RAIL,Partial release accepted by planning.
1200053,37,5,4,1.00,274.39,0.03,0.12,R,F,2025-12-29,2025-12-29,2025-12-31,COLLECT COD,TRUCK,Cross-border paperwork pre-cleared.
1200053,2,5,5,25.00,8227.75,0.10,0.21,N,F,2025-12-25,2025-12-24,2025-12-30,TAKE BACK RETURN,RAIL,Late afternoon dock slot requested.
1200054,40,4,1,2.00,1829.86,0.00,0.18,N,F,2025-12-21,2025-12-19,2025-12-29,DELIVER IN PERSON,AIR,Customer requested labeled pallets.
1200054,19,12,2,10.00,6324.60,0.00,0.09,N,F,2025-12-15,2025-12-16,2025-12-19,NONE,AIR,Keep dry during long-haul shipment.
1200054,9,9,3,12.00,5604.48,0.12,0.21,N,F,2025-12-20,2025-12-21,2025-12-28,DELIVER IN PERSON,TRUCK,Partial release accepted by planning.
1200054,2,5,4,5.00,1645.55,0.08,0.18,N,F,2025-12-20,2025-12-18,2025-12-22,COLLECT COD,MAIL,Customer requested labeled pallets.
1200054,15,1,5,12.00,5700.84,0.06,0.12,N,F,2025-12-19,2025-12-17,2025-12-24,NONE,TRUCK,"Standard handling, no extra notes."
1200055,3,8,1,5.00,391.25,0.10,0.07,N,O,2026-01-05,2026-01-03,2026-01-13,DELIVER IN PERSON,SHIP,Late afternoon dock slot requested.
1200055,24,4,2,10.00,3537.50,0.00,0.05,N,O,2026-01-07,2026-01-05,2026-01-15,TAKE BACK RETURN,TRUCK,Cross-border paperwork pre-cleared.
1200055,28,4,3,5.00,4454.80,0.01,0.09,N,O,2025-12-29,2025-12-30,2026-01-04,TAKE BACK RETURN,RAIL,Partial release accepted by planning.
1200055,17,5,4,30.00,12366.90,0.00,0.05,N,O,2026-01-01,2026-01-01,2026-01-08,COLLECT COD,TRUCK,Keep dry during long-haul shipment.
1200055,6,12,5,30.00,4126.20,0.10,0.09,N,O,2026-01-08,2026-01-07,2026-01-10,DELIVER IN PERSON,SHIP,Keep dry during long-haul shipment.
1200056,27,1,1,6.00,3202.62,0.02,0.05,R,F,2025-12-11,2025-12-09,2025-12-14,TAKE BACK RETURN,TRUCK,Partial release accepted by planning.
1200056,3,8,2,2.00,156.50,0.05,0.07,R,F,2025-12-12,2025-12-11,2025-12-16,COLLECT COD,TRUCK,Cross-border paperwork pre-cleared.
1200056,21,1,3,50.00,37901.00,0.02,0.07,N,F,2025-12-11,2025-12-10,2025-12-14,DELIVER IN PERSON,MAIL,Partial release accepted by planning.
1200056,38,2,4,10.00,617.40,0.12,0.21,N,F,2025-12-09,2025-12-10,2025-12-16,NONE,TRUCK,Customer requested labeled pallets.
1200056,40,4,5,25.00,22873.25,0.00,0.09,N,F,2025-12-04,2025-12-04,2025-12-08,TAKE BACK RETURN,MAIL,Late afternoon dock slot requested.
1200057,35,13,1,12.00,10393.20,0.01,0.09,N,O,2025-12-27,2025-12-27,2026-01-02,COLLECT COD,RAIL,Keep dry during long-haul shipment.
1200057,4,1,2,20.00,6224.20,0.04,0.05,N,F,2025-12-26,2025-12-26,2025-12-31,DELIVER IN PERSON,RAIL,Late afternoon dock slot requested.
1200057,32,2,3,4.00,2829.72,0.00,0.21,N,F,2025-12-21,2025-12-22,2025-12-29,DELIVER IN PERSON,RAIL,"Standard handling, no extra notes."
1200057,8,3,4,8.00,7342.40,0.08,0.18,N,F,2025-12-23,2025-12-24,2025-12-27,DELIVER IN PERSON,SHIP,Late afternoon dock slot requested.
1200057,38,8,5,5.00,308.70,0.02,0.07,N,O,2025-12-30,2025-12-28,2026-01-06,COLLECT COD,MAIL,Customer requested labeled pallets.
1200058,5,3,1,30.00,7043.10,0.10,0.05,N,O,2026-01-09,2026-01-10,2026-01-14,NONE,TRUCK,Cross-border paperwork pre-cleared.
1200058,18,15,2,6.00,4657.50,0.10,0.21,N,O,2026-01-04,2026-01-04,2026-01-06,DELIVER IN PERSON,MAIL,Late afternoon dock slot requested.
1200058,1,5,3,1.00,478.76,0.06,0.18,N,O,2026-01-08,2026-01-07,2026-01-16,NONE,MAIL,Customer requested labeled pallets.
1200058,7,15,4,25.00,5313.00,0.04,0.07,N,O,2026-01-11,2026-01-09,2026-01-14,COLLECT COD,AIR,Keep dry during long-haul shipment.
1200058,19,5,5,50.00,31623.00,0.04,0.18,N,O,2026-01-10,2026-01-09,2026-01-15,TAKE BACK RETURN,MAIL,Cross-border paperwork pre-cleared.
1200059,33,3,1,10.00,7564.40,0.05,0.05,N,F,2025-12-25,2025-12-23,2025-12-31,COLLECT COD,AIR,"Standard handling, no extra notes."
1200059,23,2,2,3.00,1170.03,0.04,0.09,N,F,2025-12-21,2025-12-19,2025-12-27,NONE,TRUCK,Cross-border paperwork pre-cleared.
1200059,13,13,3,4.00,3601.16,0.06,0.18,A,F,2025-12-23,2025-12-21,2025-12-26,DELIVER IN PERSON,SHIP,Partial release accepted by planning.
1200059,3,3,4,4.00,313.00,0.03,0.05,N,F,2025-12-19,2025-12-17,2025-12-27,COLLECT COD,TRUCK,"Standard handling, no extra notes."
1200059,1,2,5,8.00,3830.08,0.06,0.18,N,F,2025-12-24,2025-12-24,2025-12-29,NONE,TRUCK,Cross-border paperwork pre-cleared.
1200060,1,5,1,25.00,11969.00,0.12,0.05,N,F,2025-12-17,2025-12-15,2025-12-22,TAKE BACK RETURN,TRUCK,Customer requested labeled pallets.
1200060,17,5,2,5.00,2061.15,0.12,0.05,R,F,2025-12-15,2025-12-15,2025-12-19,NONE,RAIL,Late afternoon dock slot requested.
1200060,6,1,3,50.00,6877.00,0.03,0.07,N,F,2025-12-15,2025-12-14,2025-12-21,DELIVER IN PERSON,SHIP,"Standard handling, no extra notes."
1200060,20,7,4,5.00,3377.00,0.10,0.21,R,F,2025-12-12,2025-12-13,2025-12-16,COLLECT COD,SHIP,Late afternoon dock slot requested.
1200060,2,5,5,8.00,2632.88,0.08,0.18,N,F,2025-12-12,2025-12-11,2025-12-17,NONE,TRUCK,Keep dry during long-haul shipment.
1200061,14,10,1,5.00,2682.80,0.04,0.21,N,O,2026-01-10,2026-01-08,2026-01-18,COLLECT COD,AIR,Keep dry during long-haul shipment.
1200061,34,14,2,2.00,1233.56,0.00,0.21,N,O,2026-01-08,2026-01-07,2026-01-15,NONE,AIR,Cross-border paperwork pre-cleared.
1200061,2,13,3,1.00,329.11,0.01,0.05,N,O,2026-01-04,2026-01-05,2026-01-08,DELIVER IN PERSON,RAIL,"Standard handling, no extra notes."
1200061,17,13,4,4.00,1648.92,0.04,0.21,N,O,2026-01-01,2026-01-01,2026-01-07,DELIVER IN PERSON,RAIL,Late afternoon dock slot requested.
1200061,18,6,5,20.00,15525.00,0.02,0.18,N,O,2026-01-03,2026-01-01,2026-01-11,DELIVER IN PERSON,RAIL,Partial release accepted by planning.
1200062,17,4,1,2.00,824.46,0.10,0.18,N,F,2025-12-13,2025-12-12,2025-12-18,TAKE BACK RETURN,MAIL,Partial release accepted by planning.
1200062,27,12,2,40.00,21350.80,0.03,0.18,N,F,2025-12-12,2025-12-10,2025-12-18,DELIVER IN PERSON,RAIL,Late afternoon dock slot requested.
1200062,26,15,3,10.00,5128.80,0.02,0.05,N,F,2025-12-13,2025-12-13,2025-12-15,COLLECT COD,TRUCK,Keep dry during long-haul shipment.
1200062,4,4,4,10.00,3112.10,0.01,0.05,R,F,2025-12-16,2025-12-15,2025-12-19,COLLECT COD,RAIL,Late afternoon dock slot requested.
1200062,31,5,5,15.00,5206.05,0.12,0.12,N,F,2025-12-16,2025-12-17,2025-12-23,NONE,SHIP,Partial release accepted by planning.
1200063,34,15,1,1.00,616.78,0.03,0.07,N,F,2025-12-17,2025-12-17,2025-12-23,NONE,RAIL,Partial release accepted by planning.
1200063,35,14,2,1.00,866.10,0.02,0.05,N,F,2025-12-18,2025-12-16,2025-12-26,TAKE BACK RETURN,RAIL,Late afternoon dock slot requested.
1200063,17,4,3,2.00,824.46,0.02,0.05,N,F,2025-12-15,2025-12-13,2025-12-23,TAKE BACK RETURN,TRUCK,Cross-border paperwork pre-cleared.
1200063,16,7,4,8.00,4691.60,0.12,0.07,N,F,2025-12-15,2025-12-14,2025-12-20,NONE,RAIL,Late afternoon dock slot requested.
1200063,21,1,5,6.00,4548.12,0.12,0.05,N,F,2025-12-22,2025-12-20,2025-12-27,DELIVER IN PERSON,AIR,Cross-border paperwork pre-cleared.
1200064,33,11,1,15.00,11346.60,0.00,0.21,N,O,2025-12-28,2025-12-27,2026-01-05,COLLECT COD,SHIP,Late afternoon dock slot requested.
1200064,20,7,2,12.00,8104.80,0.01,0.12,N,O,2025-12-29,2025-12-28,2026-01-03,DELIVER IN PERSON,TRUCK,Late afternoon dock slot requested.
1200064,27,1,3,40.00,21350.80,0.04,0.21,N,O,2025-12-27,2025-12-25,2026-01-03,TAKE BACK RETURN,AIR,"Standard handling, no extra notes."
1200064,8,6,4,2.00,1835.60,0.04,0.18,N,O,2025-12-27,2025-12-28,2026-01-04,COLLECT COD,RAIL,Late afternoon dock slot requested.
1200064,30,5,5,5.00,468.00,0.04,0.21,N,F,2025-12-26,2025-12-24,2025-12-30,DELIVER IN PERSON,AIR,Keep dry during long-haul shipment.
1200065,13,10,1,25.00,22507.25,0.00,0.07,N,O,2026-01-03,2026-01-01,2026-01-10,DELIVER IN PERSON,TRUCK,Partial release accepted by planning.
1200065,21,14,2,25.00,18950.50,0.06,0.12,N,O,2026-01-08,2026-01-09,2026-01-11,NONE,AIR,"Standard handling, no extra notes."
1200065,23,9,3,6.00,2340.06,0.05,0.09,N,O,2026-01-04,2026-01-03,2026-01-08,TAKE BACK RETURN,AIR,Partial release accepted by planning.
1200065,28,4,4,15.00,13364.40,0.02,0.09,N,O,2026-01-09,2026-01-08,2026-01-15,COLLECT COD,MAIL,Customer requested labeled pallets.
1200065,11,15,5,5.00,3635.40,0.01,0.18,N,O,2026-01-09,2026-01-09,2026-01-16,COLLECT COD,TRUCK,Customer requested labeled pallets.
1200066,18,14,1,6.00,4657.50,0.10,0.09,A,F,2025-12-15,2025-12-15,2025-12-23,DELIVER IN PERSON,RAIL,Keep dry during long-haul shipment.
1200066,33,3,2,8.00,6051.52,0.02,0.18,A,F,2025-12-16,2025-12-14,2025-12-18,DELIVER IN PERSON,TRUCK,Keep dry during long-haul shipment.
1200066,13,7,3,6.00,5401.74,0.08,0.09,N,F,2025-12-12,2025-12-11,2025-12-14,NONE,TRUCK,Keep dry during long-haul shipment.
1200066,20,5,4,40.00,27016.00,0.00,0.07,A,F,2025-12-12,2025-12-11,2025-12-14,DELIVER IN PERSON,AIR,Cross-border paperwork pre-cleared.
1200066,1,5,5,8.00,3830.08,0.10,0.21,N,F,2025-12-10,2025-12-11,2025-12-13,DELIVER IN PERSON,SHIP,"Standard handling, no extra notes."
1200067,4,14,1,15.00,4668.15,0.10,0.18,N,O,2026-01-07,2026-01-07,2026-01-14,NONE,RAIL,Keep dry during long-haul shipment.
1200067,17,5,2,2.00,824.46,0.03,0.18,N,O,2026-01-07,2026-01-07,2026-01-13,NONE,AIR,Keep dry during long-haul shipment.
1200067,8,6,3,25.00,22945.00,0.10,0.07,N,O,2026-01-08,2026-01-07,2026-01-12,COLLECT COD,AIR,Customer requested labeled pallets.
1200067,36,3,4,6.00,165.18,0.01,0.18,N,O,2026-01-03,2026-01-03,2026-01-11,NONE,RAIL,Keep dry during long-haul shipment.
1200067,13,10,5,15.00,13504.35,0.04,0.18,N,O,2026-01-06,2026-01-05,2026-01-09,TAKE BACK RETURN,TRUCK,Cross-border paperwork pre-cleared.
1200068,22,5,1,12.00,2247.12,0.12,0.09,N,F,2025-12-25,2025-12-26,2025-12-29,NONE,SHIP,Keep dry during long-haul shipment.
1200068,12,12,2,50.00,26801.00,0.02,0.09,N,F,2025-12-23,2025-12-23,2025-12-30,NONE,RAIL,"Standard handling, no extra notes."
1200068,36,3,3,8.00,220.24,0.05,0.07,N,O,2025-12-28,2025-12-28,2026-01-03,COLLECT COD,MAIL,"Standard handling, no extra notes."
1200068,16,3,4,40.00,23458.00,0.01,0.09,N,O,2025-12-27,2025-12-28,2026-01-04,TAKE BACK RETURN,RAIL,Cross-border paperwork pre-cleared.
1200068,8,7,5,5.00,4589.00,0.12,0.21,N,O,2025-12-28,2025-12-26,2026-01-05,COLLECT COD,MAIL,Keep dry during long-haul shipment.
1200069,33,3,1,30.00,22693.20,0.08,0.05,N,F,2025-12-09,2025-12-10,2025-12-12,TAKE BACK RETURN,SHIP,Cross-border paperwork pre-cleared.
1200069,11,9,2,15.00,10906.20,0.03,0.07,N,F,2025-12-12,2025-12-13,2025-12-20,TAKE BACK RETURN,SHIP,Keep dry during long-haul shipment.
1200069,23,2,3,12.00,4680.12,0.02,0.18,N,F,2025-12-09,2025-12-09,2025-12-12,COLLECT COD,RAIL,"Standard handling, no extra notes."
1200069,34,14,4,3.00,1850.34,0.03,0.09,N,F,2025-12-06,2025-12-06,2025-12-08,NONE,RAIL,Cross-border paperwork pre-cleared.
1200069,4,14,5,5.00,1556.05,0.06,0.05,R,F,2025-12-05,2025-12-06,2025-12-11,TAKE BACK RETURN,AIR,Partial release accepted by planning.
1200070,18,6,1,6.00,4657.50,0.00,0.18,N,O,2026-01-03,2026-01-01,2026-01-07,DELIVER IN PERSON,RAIL,Partial release accepted by planning.
1200070,4,1,2,6.00,1867.26,0.05,0.12,N,O,2026-01-07,2026-01-07,2026-01-12,COLLECT COD,AIR,Keep dry during long-haul shipment.
1200070,23,6,3,3.00,1170.03,0.02,0.18,N,O,2026-01-03,2026-01-04,2026-01-10,TAKE BACK RETURN,TRUCK,"Standard handling, no extra notes."
1200070,9,8,4,8.00,3736.32,0.08,0.07,N,O,2026-01-04,2026-01-03,2026-01-08,TAKE BACK RETURN,RAIL,"Standard handling, no extra notes."
1200070,10,8,5,40.00,9140.40,0.01,0.18,N,O,2026-01-03,2026-01-04,2026-01-09,TAKE BACK RETURN,SHIP,Late afternoon dock slot requested.
1200071,33,3,1,8.00,6051.52,0.03,0.21,N,F,2025-12-26,2025-12-24,2025-12-31,DELIVER IN PERSON,RAIL,Partial release accepted by planning.
1200071,4,1,2,20.00,6224.20,0.02,0.18,A,F,2025-12-22,2025-12-23,2025-12-27,TAKE BACK RETURN,SHIP,Keep dry during long-haul shipment.
1200071,24,4,3,4.00,1415.00,0.00,0.09,N,O,2025-12-26,2025-12-25,2026-01-01,NONE,RAIL,Partial release accepted by planning.
1200071,40,4,4,8.00,7319.44,0.03,0.21,N,O,2026-01-01,2025-12-31,2026-01-09,TAKE BACK RETURN,AIR,"Standard handling, no extra notes."
1200071,25,10,5,8.00,1830.48,0.08,0.07,N,O,2026-01-01,2025-12-30,2026-01-09,COLLECT COD,TRUCK,Cross-border paperwork pre-cleared.
1200072,8,7,1,20.00,18356.00,0.00,0.12,N,O,2026-01-07,2026-01-08,2026-01-15,COLLECT COD,AIR,"Standard handling, no extra notes."
1200072,11,15,2,5.00,3635.40,0.05,0.21,N,O,2026-01-01,2025-12-31,2026-01-03,TAKE BACK RETURN,RAIL,Cross-border paperwork pre-cleared.
1200072,16,7,3,50.00,29322.50,0.10,0.12,N,O,2026-01-06,2026-01-05,2026-01-12,NONE,MAIL,Cross-border paperwork pre-cleared.
1200072,12,12,4,20.00,10720.40,0.03,0.09,N,O,2025-12-31,2026-01-01,2026-01-04,DELIVER IN PERSON,AIR,"Standard handling, no extra notes."
1200072,10,8,5,8.00,1828.08,0.10,0.07,N,O,2026-01-04,2026-01-02,2026-01-11,TAKE BACK RETURN,TRUCK,Late afternoon dock slot requested.
1200073,20,2,1,2.00,1350.80,0.05,0.21,N,F,2025-12-21,2025-12-21,2025-12-23,COLLECT COD,MAIL,Cross-border paperwork pre-cleared.
1200073,22,3,2,12.00,2247.12,0.06,0.05,N,F,2025-12-28,2025-12-26,2025-12-31,NONE,TRUCK,Keep dry during long-haul shipment.
1200073,29,7,3,12.00,4703.88,0.10,0.09,N,O,2025-12-28,2025-12-27,2026-01-02,DELIVER IN PERSON,TRUCK,Late afternoon dock slot requested.
1200073,28,4,4,1.00,890.96,0.03,0.09,A,F,2025-12-22,2025-12-21,2025-12-28,COLLECT COD,SHIP,Partial release accepted by planning.
1200073,39,11,5,1.00,816.09,0.06,0.05,A,F,2025-12-28,2025-12-27,2025-12-31,TAKE BACK RETURN,TRUCK,Cross-border paperwork pre-cleared.
1200074,22,2,1,40.00,7490.40,0.03,0.05,N,F,2025-12-17,2025-12-16,2025-12-24,DELIVER IN PERSON,MAIL,Keep dry during long-haul shipment.
1200074,34,5,2,3.00,1850.34,0.05,0.07,N,F,2025-12-20,2025-12-20,2025-12-28,NONE,RAIL,Customer requested labeled pallets.
1200074,15,1,3,3.00,1425.21,0.05,0.21,N,F,2025-12-12,2025-12-13,2025-12-14,TAKE BACK RETURN,MAIL,"Standard handling, no extra notes."
1200074,13,7,4,20.00,18005.80,0.01,0.05,A,F,2025-12-19,2025-12-18,2025-12-24,TAKE BACK RETURN,SHIP,Cross-border paperwork pre-cleared.
1200074,18,6,5,25.00,19406.25,0.05,0.05,A,F,2025-12-20,2025-12-18,2025-12-23,NONE,RAIL,"Standard handling, no extra notes."
1200075,24,4,1,8.00,2830.00,0.02,0.21,N,F,2025-12-28,2025-12-26,2025-12-30,DELIVER IN PERSON,AIR,Customer requested labeled pallets.
1200075,10,11,2,40.00,9140.40,0.05,0.05,N,F,2025-12-25,2025-12-26,2025-12-31,COLLECT COD,RAIL,Keep dry during long-haul shipment.
1200075,7,14,3,1.00,212.52,0.00,0.21,N,O,2025-12-31,2025-12-30,2026-01-03,NONE,SHIP,Customer requested labeled pallets.
1200075,14,8,4,1.00,536.56,0.08,0.12,N,O,2025-12-28,2025-12-29,2026-01-03,DELIVER IN PERSON,SHIP,Customer requested labeled pallets.
